Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/rent-car-ireland/offices/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/bookings/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/userprofile/templates with glob **/*.
Watching dir /workspace/rent-car-ireland/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/cars/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_cron/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/bookings/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/offices/locale with glob **/*.mo.
Watching dir /workspace/rent-car-ireland/userprofile/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/star_ratings/locale with glob **/*.mo.
INSERT INTO "new__cars_car" ("id", "make", "model", "type", "year", "seats", "doors", "transmission", "air_conditioning", "navigation", "availability", "price_per_day", "image", "fuel_type") SELECT "id", "make", "model", "type", "year", "seats", "doors", "transmission", "air_conditioning", "navigation", "availability", "price_per_day", "image", "fuel_type" FROM "cars_car"; (params ())
DROP TABLE "cars_car"; (params ())
ALTER TABLE "new__cars_car" RENAME TO "cars_car"; (params ())
CREATE TABLE "new__cars_car" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "make" varchar(100) NOT NULL, "model" varchar(100) NOT NULL, "type" varchar(15) NOT NULL, "year" integer NOT NULL, "seats" integer NOT NULL, "doors" integer NOT NULL, "fuel_type" varchar(8) NOT NULL, "transmission" varchar(2) NOT NULL, "air_conditioning" bool NOT NULL, "availability" bool NOT NULL, "price_per_day" decimal NOT NULL, "image" varchar(255) NOT NULL, "navigation" bool NOT NULL); (params None)
INSERT INTO "new__cars_car" ("id", "make", "model", "type", "year", "seats", "doors", "fuel_type", "transmission", "air_conditioning", "availability", "price_per_day", "image", "navigation") SELECT "id", "make", "model", "type", "year", "seats", "doors", "fuel_type", "transmission", "air_conditioning", "availability", "price_per_day", "image", "navigation" FROM "cars_car"; (params ())
DROP TABLE "cars_car"; (params ())
ALTER TABLE "new__cars_car" RENAME TO "cars_car"; (params ())
CREATE TABLE "bookings_booking" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "first_name" varchar(20) NOT NULL, "last_name" varchar(20) NOT NULL, "date_of_birth" date NOT NULL, "start_date" date NOT NULL, "end_date" date NOT NULL, "pick_up_time" time NULL, "drop_off_time" time NULL, "child_seat" bool NOT NULL, "child_seat_option" varchar(20) NULL, "extra_insurance" bool NOT NULL, "rules_agreement" bool NOT NULL, "status" varchar(10) NOT NULL, "total_price" decimal NULL, "car_id" bigint NOT NULL REFERENCES "cars_car" ("id") DEFERRABLE INITIALLY DEFERRED, "pickup_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "return_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "bookings_booking_car_id_974170ca" ON "bookings_booking" ("car_id"); (params ())
CREATE INDEX "bookings_booking_pickup_office_id_4088456a" ON "bookings_booking" ("pickup_office_id"); (params ())
CREATE INDEX "bookings_booking_return_office_id_5787d0ac" ON "bookings_booking" ("return_office_id"); (params ())
CREATE INDEX "bookings_booking_user_id_834dfc23" ON "bookings_booking" ("user_id"); (params ())
CREATE TABLE "new__bookings_booking" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "first_name" varchar(20) NOT NULL, "last_name" varchar(20) NOT NULL, "date_of_birth" date NOT NULL, "start_date" date NOT NULL, "end_date" date NOT NULL, "pick_up_time" time NULL, "drop_off_time" time NULL, "child_seat" bool NOT NULL, "child_seat_option" varchar(20) NULL, "extra_insurance" bool NOT NULL, "rules_agreement" bool NOT NULL, "status" varchar(10) NOT NULL, "total_price" decimal NULL, "car_id" bigint NOT NULL REFERENCES "cars_car" ("id") DEFERRABLE INITIALLY DEFERRED, "pickup_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "return_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "phone_number" varchar(15) NOT NULL); (params None)
INSERT INTO "new__bookings_booking" ("id", "first_name", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number") SELECT "id", "first_name", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", '' FROM "bookings_booking"; (params ())
DROP TABLE "bookings_booking"; (params ())
ALTER TABLE "new__bookings_booking" RENAME TO "bookings_booking"; (params ())
CREATE INDEX "bookings_booking_car_id_974170ca" ON "bookings_booking" ("car_id"); (params ())
CREATE INDEX "bookings_booking_pickup_office_id_4088456a" ON "bookings_booking" ("pickup_office_id"); (params ())
CREATE INDEX "bookings_booking_return_office_id_5787d0ac" ON "bookings_booking" ("return_office_id"); (params ())
CREATE INDEX "bookings_booking_user_id_834dfc23" ON "bookings_booking" ("user_id"); (params ())
CREATE TABLE "new__bookings_booking" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "first_name" varchar(20) NOT NULL, "last_name" varchar(20) NOT NULL, "date_of_birth" date NOT NULL, "start_date" date NOT NULL, "end_date" date NOT NULL, "pick_up_time" time NULL, "drop_off_time" time NULL, "child_seat" bool NOT NULL, "child_seat_option" varchar(20) NULL, "extra_insurance" bool NOT NULL, "rules_agreement" bool NOT NULL, "status" varchar(10) NOT NULL, "total_price" decimal NULL, "car_id" bigint NOT NULL REFERENCES "cars_car" ("id") DEFERRABLE INITIALLY DEFERRED, "pickup_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "return_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "phone_number" varchar(15) NOT NULL, "email" varchar(254) NOT NULL); (params None)
INSERT INTO "new__bookings_booking" ("id", "first_name", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email") SELECT "id", "first_name", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", '1111' FROM "bookings_booking"; (params ())
DROP TABLE "bookings_booking"; (params ())
ALTER TABLE "new__bookings_booking" RENAME TO "bookings_booking"; (params ())
CREATE INDEX "bookings_booking_car_id_974170ca" ON "bookings_booking" ("car_id"); (params ())
CREATE INDEX "bookings_booking_pickup_office_id_4088456a" ON "bookings_booking" ("pickup_office_id"); (params ())
CREATE INDEX "bookings_booking_return_office_id_5787d0ac" ON "bookings_booking" ("return_office_id"); (params ())
CREATE INDEX "bookings_booking_user_id_834dfc23" ON "bookings_booking" ("user_id"); (params ())
CREATE TABLE "new__bookings_booking" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "first_name" varchar(20) NOT NULL, "last_name" varchar(20) NOT NULL, "date_of_birth" date NOT NULL, "start_date" date NOT NULL, "end_date" date NOT NULL, "pick_up_time" time NULL, "drop_off_time" time NULL, "child_seat" bool NOT NULL, "child_seat_option" varchar(20) NULL, "extra_insurance" bool NOT NULL, "rules_agreement" bool NOT NULL, "status" varchar(10) NOT NULL, "total_price" decimal NULL, "car_id" bigint NOT NULL REFERENCES "cars_car" ("id") DEFERRABLE INITIALLY DEFERRED, "pickup_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "return_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "phone_number" varchar(15) NOT NULL, "email" varchar(254) NOT NULL, "rental_days" integer NOT NULL); (params None)
INSERT INTO "new__bookings_booking" ("id", "first_name", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email", "rental_days") SELECT "id", "first_name", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email", 7 FROM "bookings_booking"; (params ())
DROP TABLE "bookings_booking"; (params ())
ALTER TABLE "new__bookings_booking" RENAME TO "bookings_booking"; (params ())
CREATE INDEX "bookings_booking_car_id_974170ca" ON "bookings_booking" ("car_id"); (params ())
CREATE INDEX "bookings_booking_pickup_office_id_4088456a" ON "bookings_booking" ("pickup_office_id"); (params ())
CREATE INDEX "bookings_booking_return_office_id_5787d0ac" ON "bookings_booking" ("return_office_id"); (params ())
CREATE INDEX "bookings_booking_user_id_834dfc23" ON "bookings_booking" ("user_id"); (params ())
CREATE TABLE "new__bookings_booking" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "last_name" varchar(20) NOT NULL, "date_of_birth" date NOT NULL, "start_date" date NOT NULL, "end_date" date NOT NULL, "pick_up_time" time NULL, "drop_off_time" time NULL, "child_seat" bool NOT NULL, "child_seat_option" varchar(20) NULL, "extra_insurance" bool NOT NULL, "rules_agreement" bool NOT NULL, "status" varchar(10) NOT NULL, "total_price" decimal NULL, "car_id" bigint NOT NULL REFERENCES "cars_car" ("id") DEFERRABLE INITIALLY DEFERRED, "pickup_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "return_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "phone_number" varchar(15) NOT NULL, "email" varchar(254) NOT NULL, "rental_days" integer NOT NULL, "first_name" varchar(30) NOT NULL); (params None)
INSERT INTO "new__bookings_booking" ("id", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email", "rental_days", "first_name") SELECT "id", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email", "rental_days", "first_name" FROM "bookings_booking"; (params ())
DROP TABLE "bookings_booking"; (params ())
ALTER TABLE "new__bookings_booking" RENAME TO "bookings_booking"; (params ())
CREATE INDEX "bookings_booking_car_id_974170ca" ON "bookings_booking" ("car_id"); (params ())
CREATE INDEX "bookings_booking_pickup_office_id_4088456a" ON "bookings_booking" ("pickup_office_id"); (params ())
CREATE INDEX "bookings_booking_return_office_id_5787d0ac" ON "bookings_booking" ("return_office_id"); (params ())
CREATE INDEX "bookings_booking_user_id_834dfc23" ON "bookings_booking" ("user_id"); (params ())
CREATE TABLE "new__bookings_booking" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "first_name" varchar(30) NOT NULL, "date_of_birth" date NOT NULL, "start_date" date NOT NULL, "end_date" date NOT NULL, "pick_up_time" time NULL, "drop_off_time" time NULL, "child_seat" bool NOT NULL, "child_seat_option" varchar(20) NULL, "extra_insurance" bool NOT NULL, "rules_agreement" bool NOT NULL, "status" varchar(10) NOT NULL, "total_price" decimal NULL, "car_id" bigint NOT NULL REFERENCES "cars_car" ("id") DEFERRABLE INITIALLY DEFERRED, "pickup_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "return_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "phone_number" varchar(15) NOT NULL, "email" varchar(254) NOT NULL, "rental_days" integer NOT NULL, "last_name" varchar(30) NOT NULL); (params None)
INSERT INTO "new__bookings_booking" ("id", "first_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email", "rental_days", "last_name") SELECT "id", "first_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email", "rental_days", "last_name" FROM "bookings_booking"; (params ())
DROP TABLE "bookings_booking"; (params ())
ALTER TABLE "new__bookings_booking" RENAME TO "bookings_booking"; (params ())
CREATE INDEX "bookings_booking_car_id_974170ca" ON "bookings_booking" ("car_id"); (params ())
CREATE INDEX "bookings_booking_pickup_office_id_4088456a" ON "bookings_booking" ("pickup_office_id"); (params ())
CREATE INDEX "bookings_booking_return_office_id_5787d0ac" ON "bookings_booking" ("return_office_id"); (params ())
CREATE INDEX "bookings_booking_user_id_834dfc23" ON "bookings_booking" ("user_id"); (params ())
CREATE TABLE "new__bookings_booking" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "date_of_birth" date NOT NULL, "start_date" date NOT NULL, "end_date" date NOT NULL, "pick_up_time" time NULL, "drop_off_time" time NULL, "child_seat" bool NOT NULL, "child_seat_option" varchar(20) NULL, "extra_insurance" bool NOT NULL, "rules_agreement" bool NOT NULL, "status" varchar(10) NOT NULL, "total_price" decimal NULL, "car_id" bigint NOT NULL REFERENCES "cars_car" ("id") DEFERRABLE INITIALLY DEFERRED, "pickup_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "return_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "phone_number" varchar(15) NOT NULL, "email" varchar(254) NOT NULL, "rental_days" integer NOT NULL, "review_left" bool NOT NULL); (params None)
INSERT INTO "new__bookings_booking" ("id", "first_name", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email", "rental_days", "review_left") SELECT "id", "first_name", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email", "rental_days", 0 FROM "bookings_booking"; (params ())
DROP TABLE "bookings_booking"; (params ())
ALTER TABLE "new__bookings_booking" RENAME TO "bookings_booking"; (params ())
CREATE INDEX "bookings_booking_car_id_974170ca" ON "bookings_booking" ("car_id"); (params ())
CREATE INDEX "bookings_booking_pickup_office_id_4088456a" ON "bookings_booking" ("pickup_office_id"); (params ())
CREATE INDEX "bookings_booking_return_office_id_5787d0ac" ON "bookings_booking" ("return_office_id"); (params ())
CREATE INDEX "bookings_booking_user_id_834dfc23" ON "bookings_booking" ("user_id"); (params ())
CREATE TABLE "new__bookings_booking" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "date_of_birth" date NOT NULL, "start_date" date NOT NULL, "end_date" date NOT NULL, "pick_up_time" time NULL, "drop_off_time" time NULL, "child_seat" bool NOT NULL, "child_seat_option" varchar(20) NULL, "extra_insurance" bool NOT NULL, "rules_agreement" bool NOT NULL, "status" varchar(10) NOT NULL, "total_price" decimal NULL, "car_id" bigint NOT NULL REFERENCES "cars_car" ("id") DEFERRABLE INITIALLY DEFERRED, "pickup_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "return_office_id" bigint NOT NULL REFERENCES "offices_office" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "phone_number" varchar(15) NOT NULL, "email" varchar(254) NOT NULL, "rental_days" integer NOT NULL, "review_left" bool NOT NULL, "created_at" datetime NOT NULL); (params None)
INSERT INTO "new__bookings_booking" ("id", "first_name", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email", "rental_days", "review_left", "created_at") SELECT "id", "first_name", "last_name", "date_of_birth", "start_date", "end_date", "pick_up_time", "drop_off_time", "child_seat", "child_seat_option", "extra_insurance", "rules_agreement", "status", "total_price", "car_id", "pickup_office_id", "return_office_id", "user_id", "phone_number", "email", "rental_days", "review_left", '2024-07-28 09:41:03.407646' FROM "bookings_booking"; (params ())
DROP TABLE "bookings_booking"; (params ())
ALTER TABLE "new__bookings_booking" RENAME TO "bookings_booking"; (params ())
CREATE INDEX "bookings_booking_car_id_974170ca" ON "bookings_booking" ("car_id"); (params ())
CREATE INDEX "bookings_booking_pickup_office_id_4088456a" ON "bookings_booking" ("pickup_office_id"); (params ())
CREATE INDEX "bookings_booking_return_office_id_5787d0ac" ON "bookings_booking" ("return_office_id"); (params ())
CREATE INDEX "bookings_booking_user_id_834dfc23" ON "bookings_booking" ("user_id"); (params ())
CREATE TABLE "django_cron_cronjoblog" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "code" varchar(64) NOT NULL, "start_time" datetime NOT NULL, "end_time" datetime NOT NULL, "is_success" bool NOT NULL, "message" text NOT NULL, "ran_at_time" time NULL); (params None)
CREATE INDEX "django_cron_cronjoblog_code_start_time_4fc78f9d_idx" ON "django_cron_cronjoblog" ("code", "start_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_code_start_time_ran_at_time_8b50b8fa_idx" ON "django_cron_cronjoblog" ("code", "start_time", "ran_at_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_code_is_success_ran_at_time_84da9606_idx" ON "django_cron_cronjoblog" ("code", "is_success", "ran_at_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_code_48865653" ON "django_cron_cronjoblog" ("code"); (params ())
CREATE INDEX "django_cron_cronjoblog_start_time_d68c0dd9" ON "django_cron_cronjoblog" ("start_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_end_time_7918602a" ON "django_cron_cronjoblog" ("end_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_ran_at_time_7fed2751" ON "django_cron_cronjoblog" ("ran_at_time"); (params ())
CREATE TABLE "new__django_cron_cronjoblog" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "code" varchar(64) NOT NULL, "start_time" datetime NOT NULL, "end_time" datetime NOT NULL, "is_success" bool NOT NULL, "ran_at_time" time NULL, "message" text NOT NULL); (params None)
INSERT INTO "new__django_cron_cronjoblog" ("id", "code", "start_time", "end_time", "is_success", "ran_at_time", "message") SELECT "id", "code", "start_time", "end_time", "is_success", "ran_at_time", "message" FROM "django_cron_cronjoblog"; (params ())
DROP TABLE "django_cron_cronjoblog"; (params ())
ALTER TABLE "new__django_cron_cronjoblog" RENAME TO "django_cron_cronjoblog"; (params ())
CREATE INDEX "django_cron_cronjoblog_code_48865653" ON "django_cron_cronjoblog" ("code"); (params ())
CREATE INDEX "django_cron_cronjoblog_start_time_d68c0dd9" ON "django_cron_cronjoblog" ("start_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_end_time_7918602a" ON "django_cron_cronjoblog" ("end_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_ran_at_time_7fed2751" ON "django_cron_cronjoblog" ("ran_at_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_code_start_time_4fc78f9d_idx" ON "django_cron_cronjoblog" ("code", "start_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_code_start_time_ran_at_time_8b50b8fa_idx" ON "django_cron_cronjoblog" ("code", "start_time", "ran_at_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_code_is_success_ran_at_time_84da9606_idx" ON "django_cron_cronjoblog" ("code", "is_success", "ran_at_time"); (params ())
CREATE TABLE "django_cron_cronjoblock" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "job_name" varchar(200) NOT NULL UNIQUE, "locked" bool NOT NULL); (params None)
CREATE TABLE "new__django_cron_cronjoblock" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "job_name" varchar(200) NOT NULL UNIQUE, "locked" bool NOT NULL); (params None)
INSERT INTO "new__django_cron_cronjoblock" ("job_name", "locked", "id") SELECT "job_name", "locked", "id" FROM "django_cron_cronjoblock"; (params ())
DROP TABLE "django_cron_cronjoblock"; (params ())
ALTER TABLE "new__django_cron_cronjoblock" RENAME TO "django_cron_cronjoblock"; (params ())
CREATE TABLE "new__django_cron_cronjoblog" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "code" varchar(64) NOT NULL, "start_time" datetime NOT NULL, "end_time" datetime NOT NULL, "is_success" bool NOT NULL, "message" text NOT NULL, "ran_at_time" time NULL); (params None)
INSERT INTO "new__django_cron_cronjoblog" ("code", "start_time", "end_time", "is_success", "message", "ran_at_time", "id") SELECT "code", "start_time", "end_time", "is_success", "message", "ran_at_time", "id" FROM "django_cron_cronjoblog"; (params ())
DROP TABLE "django_cron_cronjoblog"; (params ())
ALTER TABLE "new__django_cron_cronjoblog" RENAME TO "django_cron_cronjoblog"; (params ())
CREATE INDEX "django_cron_cronjoblog_code_48865653" ON "django_cron_cronjoblog" ("code"); (params ())
CREATE INDEX "django_cron_cronjoblog_start_time_d68c0dd9" ON "django_cron_cronjoblog" ("start_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_end_time_7918602a" ON "django_cron_cronjoblog" ("end_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_ran_at_time_7fed2751" ON "django_cron_cronjoblog" ("ran_at_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_code_start_time_4fc78f9d_idx" ON "django_cron_cronjoblog" ("code", "start_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_code_start_time_ran_at_time_8b50b8fa_idx" ON "django_cron_cronjoblog" ("code", "start_time", "ran_at_time"); (params ())
CREATE INDEX "django_cron_cronjoblog_code_is_success_ran_at_time_84da9606_idx" ON "django_cron_cronjoblog" ("code", "is_success", "ran_at_time"); (params ())
CREATE TABLE "django_summernote_attachment" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(255) NULL, "file" varchar(100) NOT NULL, "uploaded" datetime NOT NULL); (params None)
CREATE TABLE "new__django_summernote_attachment" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(255) NULL, "file" varchar(100) NOT NULL, "uploaded" datetime NOT NULL); (params None)
INSERT INTO "new__django_summernote_attachment" ("name", "file", "uploaded", "id") SELECT "name", "file", "uploaded", "id" FROM "django_summernote_attachment"; (params ())
DROP TABLE "django_summernote_attachment"; (params ())
ALTER TABLE "new__django_summernote_attachment" RENAME TO "django_summernote_attachment"; (params ())
ALTER TABLE "offices_office" DROP COLUMN "google_map_link"; (params ())
ALTER TABLE "offices_office" ADD COLUMN "latitude" decimal NULL; (params [])
ALTER TABLE "offices_office" ADD COLUMN "longitude" decimal NULL; (params [])
ALTER TABLE "offices_office" DROP COLUMN "address"; (params ())
CREATE TABLE "new__offices_office" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "opening_time" time NOT NULL, "closing_time" time NOT NULL, "latitude" decimal NULL, "longitude" decimal NULL, "phone_number" varchar(20) NOT NULL); (params None)
INSERT INTO "new__offices_office" ("id", "name", "opening_time", "closing_time", "latitude", "longitude", "phone_number") SELECT "id", "name", "opening_time", "closing_time", "latitude", "longitude", '3532221117' FROM "offices_office"; (params ())
DROP TABLE "offices_office"; (params ())
ALTER TABLE "new__offices_office" RENAME TO "offices_office"; (params ())
CREATE TABLE "new__offices_office" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "opening_time" time NOT NULL, "closing_time" time NOT NULL, "longitude" decimal NULL, "phone_number" varchar(20) NOT NULL, "latitude" decimal NULL); (params None)
INSERT INTO "new__offices_office" ("id", "name", "opening_time", "closing_time", "longitude", "phone_number", "latitude") SELECT "id", "name", "opening_time", "closing_time", "longitude", "phone_number", "latitude" FROM "offices_office"; (params ())
DROP TABLE "offices_office"; (params ())
ALTER TABLE "new__offices_office" RENAME TO "offices_office"; (params ())
CREATE TABLE "new__offices_office" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "opening_time" time NOT NULL, "closing_time" time NOT NULL, "latitude" decimal NULL, "phone_number" varchar(20) NOT NULL, "longitude" decimal NULL); (params None)
INSERT INTO "new__offices_office" ("id", "name", "opening_time", "closing_time", "latitude", "phone_number", "longitude") SELECT "id", "name", "opening_time", "closing_time", "latitude", "phone_number", "longitude" FROM "offices_office"; (params ())
DROP TABLE "offices_office"; (params ())
ALTER TABLE "new__offices_office" RENAME TO "offices_office"; (params ())
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params ())
CREATE TABLE "django_site" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "domain" varchar(100) NOT NULL, "name" varchar(50) NOT NULL); (params None)
CREATE TABLE "new__django_site" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(50) NOT NULL, "domain" varchar(100) NOT NULL UNIQUE); (params None)
INSERT INTO "new__django_site" ("id", "name", "domain") SELECT "id", "name", "domain" FROM "django_site"; (params ())
